,prob,pred,actual,test_commit
344,0.5433333333333333,1,1,586e752e69ca891714f390bf59ad30d5081d4498
345,0.01,0,0,588aa3625da1272a1225e01ddd0f70d02f7beac9
346,0.03666666666666667,0,0,589f3f108c2edcd66de48891a92e875b7d2823c9
347,0.47333333333333333,0,0,58cc80a2a883a13120eadd487b55b5c3b683b5b6
348,0.13666666666666666,0,0,5974c441bd538897bd4547e6a05ee27216461d97
349,0.2633333333333333,0,1,5a8363adacec44e84a4f6d6e4fa24680b22072eb
350,0.5,0,1,5a8e67be491a2b4897c01aeccd584381f74bc294
351,0.19333333333333333,0,0,5a95201bf34805c38836c7b81112efe3e3aa6d8a
352,0.1,0,0,5ab7378357312a8f326bf82cf2b6076d14b53d6b
353,0.11333333333333333,0,0,5ad1dea4daf264fe11429288597d26dc4974fe05
354,0.043333333333333335,0,0,5bac47ae22ff1dd1e9f1ec8617f723475281188b
355,0.4533333333333333,0,0,5bf7b9be798296b08de42f4cb6295071dc299ef8
356,0.09333333333333334,0,0,5cfc529179302e8aefd1b255769d532881e22533
357,0.12333333333333334,0,0,5d829b550c6802b92ba71a8538f3fc7e422cf79a
358,0.13,0,0,5dab438398f66020c205345a8dfbfc197d1acb28
359,0.043333333333333335,0,0,5dc0039c85957502db36b7da5558f9449cd03ada
360,0.03666666666666667,0,0,5e0239f93407e03f45a0514c15969509931b9c9c
361,0.006666666666666667,0,0,5e6facb73a805fb652af744779378d7bb784e495
362,0.25333333333333335,0,0,5e6fb33b22c868e8ce2638198c27f3e3a099318a
363,0.38333333333333336,0,1,5ea7db9b7195132df4d8efea0a8e41e4f994b23c
364,0.23,0,0,5eb852e616cb5f76258c11249cf024a7c3329fca
365,0.2733333333333333,0,0,5f37044d9a851fd02d4f1d918b1c276462a76034
366,0.23333333333333334,0,0,5f3fa391ed499750ad68ad5b000b4e2e0a86978e
367,0.30333333333333334,0,0,5fcf6ccd952f74d77f6735831c778d33dfcd6136
368,0.043333333333333335,0,0,5fe218522c12c7fd7ff2e25da45a4db59e2b72ac
369,0.1,0,0,608fbea58dd566360149f41e7f59525602c9a9c1
370,0.21333333333333335,0,1,609f01a1ddca64ec191cb15a4f6fb93d219c3336
371,0.19,0,0,60b38f1c8279db935a45c873fb1a072209f12061
372,0.33666666666666667,0,1,60c7607a91547efdd076d454d3a699bce2a0aab2
373,0.6766666666666666,1,0,60cb0911712ad11688b4d09e5c01ac39c49f5aea
374,0.006666666666666667,0,0,6142230ccf2555650dbb902a5c342a342e9b2582
375,0.12666666666666668,0,0,616b097c052f5bf59b05326ed1d2d1ae1c703dc9
376,0.2966666666666667,0,0,61a7b584238327d346bd4da642f3f8cb4d1dbf9c
377,0.26,0,1,61bb91ff4f1927aed1a3b317edc9d5022e42a0aa
378,0.01,0,0,6241ab2a9292ba7e97034eac5f1218e90aedddc5
379,0.39666666666666667,0,0,627d9e99481db537fe71639dd38daf205a9e0728
380,0.22333333333333333,0,0,628adc99b41c097b0c071087a274ded850ff7df5
381,0.41,0,1,62cb0dc6257daac5ec9fd1a90ee5721e6543dd76
382,0.48,0,1,62d872e4cf0186f59c7902a396e2ee7a3154cbf4
383,0.3433333333333333,0,0,6354b347262febb83b4e26f61cdfe0ab3dcedb4f
384,0.11333333333333333,0,0,636c70c3c990d0405c7e05a428d78908dc8b4317
385,0.12666666666666668,0,0,6371c091450d093595e6103b6a37b38bbbb2f921
386,0.05,0,0,6384b192b55b823d86078588f22b8bc847954aad
387,0.04666666666666667,0,0,63fc867ab709a20c3417cada12b327774bf612e6
388,0.016666666666666666,0,0,64430da593b40186251b3de08b5ae18dcffb062b
389,0.06,0,0,6443cfeecb9f7f9ac4ab84de27e2e0c4decf71d6
390,0.07333333333333333,0,0,64fe85d526c7a8f88193b41edd4067a6d44c0dc0
391,0.07333333333333333,0,0,65d9f80b5bfe9e94323f31f2d109670798774466
392,0.01,0,0,65df7336994b03b12aecf9bcdafcfb0d839815f9
393,0.15666666666666668,0,0,6602bbfc0854c4b014100c00e1b821f8a3190255
394,0.056666666666666664,0,0,66ce7da18603a1cb0b4f500b6abb83ca264b0ccf
395,0.17,0,0,66e1a8b47544e225721f0ccd3a33580dde337793
396,0.3,0,0,67078ab9329b8f3d844b033b4d64cf2bdcf6bab7
397,0.0,0,0,6743e4d57f2da87e947e171d884e4dcabf56a201
398,0.3,0,0,6749f31604d9787d48b2bc1a02b5b5e5f23eefa8
399,0.04666666666666667,0,0,6808becda11a7682c6c56cd3b2afd55601cf1590
400,0.08,0,0,681a898101f81dbe2317a84e4496bd1e000cf527
401,0.08666666666666667,0,0,68288b9cd26f35d66e4899ee99dca6f33384fdb4
402,0.04666666666666667,0,0,685eae9bd007e60f12bde411fda78cae1b4d708b
403,0.65,1,1,688c515b9d662486395d36c303ca599376a1dc0d
404,0.21666666666666667,0,0,688e05d4b000e7cbfdfa1097287a0ff398e02780
405,0.03,0,0,68ed1bcec81e173648a4a86e5f4e21abc6dcf539
406,0.65,1,1,6925bd7e00d5c39d20450bcf41e848435b6d9830
407,0.36,0,0,6a080df6bd8817019d204e3142a236b7974f7656
408,0.29333333333333333,0,0,6a3e0fb136856411680c72e6c1e97d00dee6081a
409,0.10333333333333333,0,0,6a4fc92ceec29255faec7e6bb20ccbb562be1b2b
410,0.6866666666666666,1,0,6a6c2e3cd531ce9b6f69e75263f38c451e6c4f36
411,0.07,0,0,6acac14aaffaebd6ee00325de57a710e459e6708
412,0.09666666666666666,0,0,6b706f1afc445fd69922c47d663478f3306b7d7f
413,0.07,0,0,6bd7a9d57e0ce45911888becaf944b0c324efdf3
414,0.016666666666666666,0,0,6c31d2565be4bb838ddbf818b54ede35867629f5
415,0.22666666666666666,0,0,6c3da23f1803347130b18aa4e4817332e97606b2
416,0.09,0,0,6c3fd5ada0fb286af173ac65f20bf36049b0372f
417,0.03,0,0,6c9d9ab434ba2ecfee1d556842d311390010957e
418,0.12666666666666668,0,0,6cd183a4bac7ae79bca380c960686ea33892f066
419,0.09,0,0,6d14917e76a3f2084142c316a374c6755edda556
420,0.0033333333333333335,0,0,6d5df44bc64561aa2e3740020d294ae04b346962
421,0.043333333333333335,0,0,6d5e991d51b9e440ab4e22d67157b9492eb50599
422,0.12666666666666668,0,0,6d650eb1fc602aa3552b20aea55c66106e04a27d
423,0.2633333333333333,0,0,6dc290a88a3240b9f454d5140ab14d499d9ab1b2
424,0.01,0,0,6e2515f4db3b6b9913e252cd52237574002637f2
425,0.08666666666666667,0,0,6e30bbc126a1ad4eb87e735c812832f4fcc0054e
426,0.38666666666666666,0,1,6e8a094c48dc77fdfe68c72c7a09b7819710d4b6
427,0.41333333333333333,0,0,6e93fefade26ddb6282e423af51f806a08efc8b0
428,0.08333333333333333,0,0,6eda819ca12f7f58e41fe9496f1ec1f2f471f6b5
429,0.03666666666666667,0,0,6f57b06c7cf34de4d4a842c18d864eecbdc63f23
430,0.26,0,0,6f99449b078a1e7befc3223e5244ae6ec0e4d8cb
431,0.14,0,0,70129ed19db187cc90f74abd5c93c86098d29c27
432,0.043333333333333335,0,0,702c47cbeb134840ed760c7175f09751e1b14b4d
433,0.1,0,0,7138e5f1ee953896819762ea6ca5319399d8c754
434,0.023333333333333334,0,0,719ec5c82ac39384ec30ff2aab9b1ddea6c83f4c
435,0.19,0,0,71c98ae8876b66964623713c2b3bc686ad1dca35
436,0.66,1,1,71d9f1170a5fe087de5a957e46d8c9e0fe9fb574
437,0.4033333333333333,0,0,71f3056ddf36364a9551d83d8a39a0b73e96996a
438,0.5133333333333333,1,0,71fabdc8dc69d418fa987bef03e1c70ea389f80a
439,0.17666666666666667,0,0,72428434f7eda8ebccaf8da3949eaa4c3259e624
440,0.016666666666666666,0,0,72670a93ccd802e9e117aa754107440697148c78
441,0.31333333333333335,0,0,73161b06b038293dc680e8af5a37d059b67e8a82
442,0.13666666666666666,0,0,7323d8751538e06bb2dba106ba394bc6e29b8b84
443,0.5366666666666666,1,0,732bcdb9502aca5c6b38966bd1e53c79236300da
444,0.5166666666666667,1,0,73c6d161855cf6e0b7f7cb6081891ca475efebb4
445,0.06,0,0,74268d329fccea295b3a5e64f6b8637c661481c0
446,0.13,0,0,74698ac6cb9cfd8ce69623562f8b4fe0a94a46b0
447,0.12666666666666668,0,0,74a8601916ca1cfd1e6c1778c607614f916b728d
448,0.15,0,0,74f0b74b55c97dda1ffd84a6fcab3f7c6478b50f
449,0.1,0,0,75086a13301f20a1f459cf2dbd684bc8a06726bb
450,0.58,1,1,7523489e856e637dc6af23638568f4700980360f
451,0.26,0,0,7548cb9c47bef4d5b7f3439bdaea8811ec929eeb
452,0.06333333333333334,0,0,75935ab810fa6b4c183159bae425d3285504cc91
453,0.67,1,1,762cc5d830d0eb46a59673ce13a94435035af5dc
454,0.4633333333333333,0,1,764add8bb11e2605802911bc51e3aa744787e719
455,0.28,0,0,76ca8c184bed7aa706ac6ef1010c3f4ebf08f7f0
456,0.13666666666666666,0,0,772f873259426e994f464983c91d8b9a28b9f43e
457,0.14333333333333334,0,0,77495cfed17f12f225e11fbc10e0f8db516dadf2
458,0.22666666666666666,0,0,775e3b02b2afbf101db22b87a1c3b189d68532e1
459,0.0033333333333333335,0,0,77c90dbc960b0736a13d54f80b42f8a24667d627
460,0.22666666666666666,0,1,77cacf98adfbc1a890c3928065c16ca6df1b1827
461,0.013333333333333334,0,0,77d415f23ec873ad71428c12ef2b31f508284bd6
462,0.33666666666666667,0,0,77e1684332cfc6e2cad1f1fc93ab5fa6caf231b9
463,0.05,0,0,7811c8a8ffce78dc14815203858854c450f1c8f6
464,0.13,0,0,7817d12439a4c86d3015ce8e6a74f72804fdfd24
465,0.36,0,0,78ebce99803522ceb98754f2765386f39858b627
466,0.36666666666666664,0,0,791ea7e3b7b4155257b588a2827cdd2c86735c1b
467,0.19333333333333333,0,0,794027c520935d9a6ba1475aaa128b281b924630
468,0.0033333333333333335,0,0,79553f339bff5ce49458bfdd1b4905f0907216eb
469,0.3433333333333333,0,1,796716d4cc51f35a734aa1f9d70ea567c37b5a79
470,0.20666666666666667,0,0,79efac44b408dc37cb932c3f68dd231700d02d91
471,0.08,0,0,79f63f95fe81a6642f43c4ad2cb75f657e11ca3c
472,0.15,0,0,7a02c218bbfa72671757005aa57fc0e472ef518f
473,0.016666666666666666,0,0,7a0a627d95415bcadbe5c67bc44d05dfba9038a9
474,0.18333333333333332,0,0,7aabee6f76fb390faac68f8195dab4018917bae4
475,0.023333333333333334,0,0,7aea4d8b21013d5ef6b14111b42c4bd101789ed1
476,0.06666666666666667,0,0,7af16893514bd27be51cf5e425679ddcce07688a
477,0.13333333333333333,0,0,7b00b98bf9cd081769e690a1e9cbf01c555c475c
478,0.04,0,0,7b29e6973f56094a24f796cd05690f5c4211c970
479,0.29333333333333333,0,0,7b75fe7f571dd95287307f9d1138fb476a6bf721
480,0.016666666666666666,0,0,7b8402ed3ba734836119441bdf1a6d6c661c8df2
481,0.25666666666666665,0,0,7c899c9b7750fe822a47496243ae075f9d3dc51b
482,0.2866666666666667,0,0,7d00b664a4d74333f7cd9736ce6bb613ccddc814
483,0.14,0,0,7d35654e0d055c8a11b92948e25b3d2042b0a25b
484,0.013333333333333334,0,1,7d408aa8db7bcec158f9ab61702a39324cc8db28
485,0.2633333333333333,0,0,7d5787d29919bc61425b0fc457ca8235f2597bea
486,0.056666666666666664,0,0,7d585b2cdc5f593b293c9e3b150ebf68e547b094
487,0.02666666666666667,0,0,7d8eb986772d7ba21388ef8ffd7ddf41eb47de7a
488,0.30666666666666664,0,1,7da3d24f8ad0a5cb03c6e310a3f0d176a8476423
489,0.03,0,0,7da46dabb47ac809ccb12e2950dfa7d58119da0b
490,0.4033333333333333,0,0,7dbf9c7de23623223ef60c0566d9330797c5f87e
491,0.25666666666666665,0,1,7dcaeecfd51065cda93d2c88a24ba330efac6f73
492,0.5133333333333333,1,1,7de916f57f067c09d1a47024c3e6f4e471f725c4
493,0.03,0,0,7df086dea76955148c7f2a63c880a8950d6b05e5
494,0.07333333333333333,0,0,7e13cf73f1869599c1218cf58468c21bb22dd5bf
495,0.5533333333333333,1,0,7e26d1354af23668591d9df39ab61e67eeb37528
496,0.05333333333333334,0,0,7e4e57e05d5526e94bfe4f4807838fae8e9d5f65
497,0.08666666666666667,0,0,7eca1aed7db7d3d60192f88aaecc43f8001106ec
498,0.14333333333333334,0,0,7ed3452d10bfa51957554030425a09d029deff61
499,0.5366666666666666,1,0,7f0051d4736ae1b464efb6c1edcadbab688bb496
500,0.06,0,0,7f226a7bd560fe76cfa6f2211b1694c4c6b4dd47
501,0.09,0,0,7fba9a42eb5578578bd3e3e7347a314f8a631ca5
502,0.29333333333333333,0,0,7fc1721d7d5290a6af278f9b6844cd3b96b7c7c3
503,0.2866666666666667,0,1,7fe0934e72091d63543f9fe680835bdcf81a054e
504,0.29333333333333333,0,0,7ff01fda2a307eb75baf7010ac6374197c5fa880
505,0.006666666666666667,0,0,7ffbff485e40bc3f36542f2892877adc5241accf
506,0.016666666666666666,0,0,802af0fe04fc11bbdba3b186b08cd73d792eacfc
507,0.6166666666666667,1,0,804c936667151cdea9b499dd768adcfd7ae20c1f
508,0.013333333333333334,0,0,80aa9f54d7935c21ae06da1d2b7292844beb5274
509,0.016666666666666666,0,0,80bf5e5e9541359d86e12958686f2678d220dd60
510,0.15666666666666668,0,0,80ffc9b8b38293c05c9d48cb615b24fd7255a850
511,0.06666666666666667,0,0,816cc36fbe4e4cabdbbd685a21371c7230711998
512,0.5,0,1,8179007c804d88595a346ad993791fd21a2a9c01
513,0.26666666666666666,0,0,818fa7e26d9e7af0fe5716755a56f7fe2f13a890
514,0.14666666666666667,0,0,81ace28111c6c4aa5a72ddf6f7a1ee8bf6e7435b
515,0.64,1,0,82042ac2766b892d561836cd312656940522734a
516,0.08,0,0,825ae4430f82b01cff8664a524db18766b6cdbc1
517,0.023333333333333334,0,0,82858a1eeda1618a9b2d08bbb3aae4965dd4ab70
518,0.4266666666666667,0,0,82afe7ad5eac668aaefc79e16bbf2226eddde97d
519,0.0,0,0,82cb3c03909bbb9eadeb9eeedfe17b8deb429a9c
520,0.30666666666666664,0,0,82d33f51f0fa2258f2a8d4003520af560d8bef11
521,0.6233333333333333,1,1,830ac0f0654dc989ff27ae9314bd6af4902daf9b
522,0.33,0,1,830f27ba342ca0881e3677ac11c3d818962cba3e
523,0.38333333333333336,0,0,83225883eb27ad520b7fb942c129cae5cae17362
524,0.0,0,0,832a737266f799845c9fa7bdb18721bb5ecd0426
525,0.013333333333333334,0,0,8372bbac08b296f632e5b743e3419d721b7abec1
526,0.7533333333333333,1,1,83e2053567eeb5649b0af8826b71b50517e17f47
527,0.04666666666666667,0,0,8412c53c50b3239ff1bbc64fd22846ad2786b215
528,0.14666666666666667,0,0,8431ed454b715910b943546589b0806f5831e064
529,0.07333333333333333,0,0,844a228c3c42dac802a82510eb17fcfaccb0e1f8
530,0.09,0,0,84888d7d8a3b92cf1ebc04fa4fe121995106af6e
531,0.49333333333333335,0,0,84ac4d84ab518a6a03b169b54326b6fec234cc87
532,0.08,0,0,84e5e69e5b19272fe32aa587bc5d8552dbc4797e
533,0.24333333333333335,0,0,84f65f387c873d7d342a56f081f7bf8025500bf9
534,0.02,0,0,855869af9b6fbde4896cc66c2df87bdaaa5e256f
535,0.016666666666666666,0,0,8582a3168a309df737a345ae8895734760ed8d57
536,0.15666666666666668,0,1,85b8ef62da3ae13923ebf449da3dcb3da224adb1
537,0.23333333333333334,0,0,869b435dca27e06f4160b781d86bba708475866a
538,0.2,0,1,86be0b7fdf1af20403e0d763b86da06849bcc437
539,0.31333333333333335,0,1,870e984274d9e8d452e7aa383b289955b6896f28
540,0.3933333333333333,0,0,88148584f213cc6a510b1f2d54d6b6dffe74c452
541,0.06666666666666667,0,0,8858d4856e27f70638161633a983b5d123b04832
542,0.3333333333333333,0,0,8885c30e3a27621a9d539e9e8d54b4ad451465c4
543,0.02,0,0,88b89b12aac0bf762dbc5479c7180aaf2ea784ab
544,0.06666666666666667,0,0,88c16821097de221aa656af97446fd173b16dc68
545,0.13666666666666666,0,0,88e03fdd6326abcb3a183adb53118ded69a13213
546,0.023333333333333334,0,0,88f9bbb6e643472f9218ea88e19afc57ffab025b
547,0.04,0,0,88fab71350100ba544a0002780239042977df246
548,0.15,0,0,89da6b4111f960c67a642901837b1e6df24e6160
549,0.1,0,0,8a042e0732fbac24e412306d337c0742b681cfc2
550,0.23,0,0,8a134759982a497118acbee328a01b00e9cb2a44
551,0.03666666666666667,0,0,8a2bf17eef4f2ad29ae1c6dbe33c967a013ef42f
552,0.056666666666666664,0,0,8a34fc3d48c467aa196f65eed444ccdc7c02f19f
553,0.013333333333333334,0,0,8ae97f24b0c806a438456170959ae527ce33ad01
554,0.23333333333333334,0,0,8b388f05195cfe6eec34ce9d52781d9f5b88ed66
555,0.0033333333333333335,0,0,8b47458193d124d718afc2b615b9260df7445432
556,0.6666666666666666,1,0,8bc02a7fbeaf2e0c8bccbaad52f41d026c1bbf40
557,0.22333333333333333,0,1,8bd8da476c9e7718cea6552e767ea51727d28418
558,0.42333333333333334,0,0,8be1c68f809b55088c1ad00ef86cb13b0103aab0
559,0.06,0,0,8be6b8673673c7915d6f6052a948d883c2a36d9a
560,0.10666666666666667,0,0,8c69579702c43706499f35950be8999d9fb117ea
561,0.023333333333333334,0,0,8c8116f2282229b50d6922ca6006f98a1822693e
562,0.013333333333333334,0,0,8c8b00ce0268fc55d581c6484f11f7f4b1fd235c
563,0.35333333333333333,0,0,8cf394b896e3644ff51edf6a0d462501fb6e6843
564,0.0033333333333333335,0,0,8cf8e7c968232fe999e4dfc20541be4ff96fcee1
565,0.14666666666666667,0,0,8d43c3fba1a5e07703cae6f7b631d0787c4f41bb
566,0.3933333333333333,0,0,8d46288e9cfb10745adfb06a510ed93433a7a9c5
567,0.18666666666666668,0,0,8d4af6b906e70437fa77e7cdc5b0e2fcd216c17d
568,0.3433333333333333,0,1,8d985b826b459335ab89fef69c132470af066daf
569,0.14333333333333334,0,0,8e2a655343c7d9612d3dcb2b7e31197a25340de9
570,0.21333333333333335,0,1,8e4eec840d504d27a3a4c640dba67b3b47e81730
571,0.06666666666666667,0,0,8eb64625e52aa8a6a2046f5ac53e132e1c1ea6de
572,0.023333333333333334,0,1,8eb7ca51c0bfda334eda8a25d599aa1d9cd21c22
573,0.21,0,0,8eea1ae574671a157ae2d215f18635a3c8985a06
574,0.07,0,0,8f6419301e56f7104bc9ac76dcd2ba5aeed0cb43
575,0.25666666666666665,0,0,8f8be6815e6a7d26165ee6f185821597e56cb740
576,0.4166666666666667,0,0,8f965eab710690ac7f885d00d27c651e250106eb
577,0.54,1,0,8fba518295c82be328d3c96eef16652734ec66bd
578,0.10333333333333333,0,0,908e5fcb70e82cbd38e49768cff524ba3cc1571b
579,0.44666666666666666,0,0,90abfc6b04f1acf61e8a8b3413a90d2a12de68b8
580,0.0033333333333333335,0,0,90f305c3994f2707263ecd2acb70ff1908e20f6d
581,0.16666666666666666,0,0,90f77d71fe5815f08fe12e77e7645c6025ee0191
582,0.02,0,0,9146f7b55997fdf8affb8e6475cd5739c0a8e948
583,0.023333333333333334,0,0,921e5835b827d85021ea256840494102594ecd46
584,0.01,0,0,9264d8a04accdd72fb7c70fe09e40eae99e1db37
585,0.23666666666666666,0,0,92b17a0d100d2d739c0f73eb58e87fd749fc71a8
586,0.25,0,1,92b25faf91c6a8b6df221d40cc6a52c2cab35665
587,0.18333333333333332,0,0,92ed0d939944f6c011d6c7baadbbbed1bc23f881
588,0.5866666666666667,1,1,933365a583daa5b9eabcf2397c3e7b803e7af74c
589,0.02,0,0,93bf1a0a6e4e017d221afde32679fb4f1d6aa00f
590,0.24333333333333335,0,0,93ee2838a2937e346e78c2e3ee21f5fed478d66f
591,0.03666666666666667,0,0,93fbbceec26c9fe82f9ae6b42dd4272421c38412
592,0.18666666666666668,0,0,9449f90d2185833281666d3b391059e783d8a7dc
593,0.08333333333333333,0,1,94560ab57d9fc23673f42017e6f2a78cb2b66b7a
594,0.06333333333333334,0,0,94587d814f21fa0787dd5447c7581c2f0cfe7966
595,0.21333333333333335,0,0,9471282626e004296351a4a97fb51209a53e7f42
596,0.023333333333333334,0,0,94783b2158e9b92d40974b9bb0738426e2162066
597,0.03333333333333333,0,0,94b9e66360387d24548f165cc4c7ee67f5160a0c
598,0.47,0,0,95153e4e3eaa2738d532463a244ff923c73ec9ff
599,0.32666666666666666,0,0,9526bd611ec50f84b1a96a4b0d19eb668a8c5178
600,0.08333333333333333,0,1,9532e4ed969e47826801b14aff40dd9e356f2677
601,0.3933333333333333,0,1,966a514821738caf7835e7781037a04454e3299d
602,0.12666666666666668,0,0,967e9675874fc2a02a585cc6f9b99175f9cd656c
603,0.22,0,1,968c01afe7ff43346f5817e2a3adf97fd03106b1
604,0.5166666666666667,1,0,96ef263f61385f486402c50f3f3abc7e614a8b49
605,0.35,0,0,976de09b55b865f7f4cb9013e9546b430063023e
606,0.01,0,0,9795c3e9fdc1f6253f3099414e379367b50587dc
607,0.5,0,1,97a529ad8eaee80e196eb362c4e45901a96ae23c
608,0.08,0,0,9859a572dbfefc93de69a6fddb990060e08b24e1
609,0.11333333333333333,0,0,98851c82fd9fab193e034e8fe3b13e249f3b53bd
610,0.01,0,0,98a7161f6260e4164095ba3d864584e474647f90
611,0.13666666666666666,0,0,98f753d4c5e8bdf31716a7452f89930a51b3edf5
612,0.03333333333333333,0,0,98f782f81863e0ccb67abf53cd331d4d6b5fc7de
613,0.03333333333333333,0,0,991953d79c7235e2ddab639319244a6b379a95f1
614,0.006666666666666667,0,0,994bba6ae7156a565bd160fc8f0f8e8578c28d1b
615,0.06666666666666667,0,0,996f7f949002d3d23048550b69579889f4e1c5a2
616,0.24333333333333335,0,0,99886025986b92aa3beb7666f5d9fc4851e6a591
617,0.8333333333333334,1,0,9adba6727bbec051c1437ee95367ecb97b207f35
618,0.08333333333333333,0,0,9b0ccf6125809a5a568926101a04b52ed69a269d
619,0.05,0,0,9b61fdf34bee6ad9d8e28a32c4c30df243b02443
620,0.17,0,1,9baa186ebb578205c513c94fc621e254f4c13a08
621,0.37,0,0,9bee869cf4ec8c3b95a763f02945d98205f32d46
622,0.41,0,0,9c7f5c9c64690b68377ad860c805f90a17237b65
623,0.13666666666666666,0,0,9c8f37e6c4b28a2f5be836b43147e6dfb8518255
624,0.03666666666666667,0,0,9cd407036ea932e7dd74a7f98e4b026f731eef3c
625,0.13333333333333333,0,0,9d909371acc95fd540b827a7ecaa0df50fe66a50
626,0.09333333333333334,0,0,9dae32d60fc285d03fdb5586e3368d229485fdb4
627,0.24333333333333335,0,1,9e7933dc55ea086b3a2977d9c25ab503174ba7af
628,0.12333333333333334,0,0,9e80fd45a0072e15e9d49299a6fa9e9c725e2207
629,0.09666666666666666,0,0,9eb797b09916574c2a4e0f5f9ea61fe120879075
630,0.22333333333333333,0,0,9ec9fdce626d5e2937c6e0664621ad590f958e13
631,0.18,0,0,9f6070e194504cc2ca2b7f2a2aabbf91c6b81897
632,0.0,0,0,9f7c5bf5ad38237f2adac980afb69fcdb26678a3
633,0.5066666666666667,1,0,9f8cb33557ecc7c0a832610e913a56a8b8e6c524
634,0.4033333333333333,0,0,9f9b651aec7835832845e1a76a6e17b65d214f17
635,0.33666666666666667,0,0,a02ef859a6f7a32d14f2809edc77cb1cb9e957f6
636,0.03,0,0,a0474f0e4c8fb3d202c3ee9dbf091f1f8637d2da
637,0.41,0,0,a0693a91f55b2b08a46f1396dd1a1102783df9c6
638,0.006666666666666667,0,0,a0895f0030f6a95f7415b35b92fde871f54668b9
639,0.5333333333333333,1,1,a0cbbf8e1afe6e9d6bbe29f977b2726146615447
640,0.43,0,1,a1b8a10c569ae460a3abd86019d86c759ab6ab20
641,0.21,0,0,a1c4d0665bd6e3fd633662fb7d13b082aece08f0
642,0.18,0,0,a1d590211760f5bf19e04d8c253c1f7cecbf46b1
643,0.07666666666666666,0,0,a1f430d30149637e07a288c70b40edd57600f8b8
644,0.22666666666666666,0,0,a2059b67b207d908b1c65c78dd806b1f5e79582d
645,0.12333333333333334,0,0,a2a4bdd0607d87448c0c4a0e4c5bbe3f3025a10c
646,0.14666666666666667,0,0,a2d9645703e54623df3593a3e5629fb3ad60765e
647,0.013333333333333334,0,0,a2f2a0e0d2f9516d86ef5988e083f70804c3977c
648,0.023333333333333334,0,0,a342c0c55561f03205407c10b9f62ce6766cf7d3
649,0.07,0,0,a42e40706667a0bb8c7a9b6740f853feacad9623
650,0.023333333333333334,0,1,a4b5502904b72f3503d70104c1d1296cf6f7d30e
651,0.013333333333333334,0,0,a519752eef157aaa03c9f6169eba1ff1b5a9f1bd
652,0.12666666666666668,0,0,a5371712ce67b8e769f5fc12a3048dc5d0eef3eb
653,0.18333333333333332,0,0,a539ac56f0762d4a6c0e431fa33f1706c6dee7a8
654,0.6066666666666667,1,0,a5a88c7ed30deea47a4e1f63bb29523bc0af36d0
655,0.5066666666666667,1,0,a5c101da4bd6371fdc116690ef0c354868a571b0
656,0.20333333333333334,0,0,a5f529d24d016d434a7ceb116bfeb9afb1660d06
657,0.37666666666666665,0,0,a60f5e9aa1650556a969bad1b403a2dd4f79d148
658,0.17666666666666667,0,1,a62f01a1abe4fc49b099f0e0dfab827e5f78e80c
659,0.02666666666666667,0,0,a6ac8af69351cb39aa07f53e3327ff29b90383bc
660,0.03333333333333333,0,0,a72a3f4c956338b05db2c6fa958112cf5df8dcad
661,0.08,0,0,a7551a20b2f54daf952097a93126c554b91098cc
662,0.59,1,0,a79aa79b2ae1222bd8776cde10bebeefc6bc8791
663,0.5144444444444444,1,0,a7d47c4ecea903f0706ac313abef888507ce0522
664,0.04,0,0,a8024cd667b9d1a3aa5ce2fcfb6725b25ace9b6c
665,0.26,0,0,a829da8111520e38a3ce400ba35307f685dad0b2
666,0.53,1,0,a84c910c4e4fe3e60c5fc0e8d82658e8ec8bfd1a
667,0.05,0,0,a8ba7513705fe2a4c9d776c8833ff0f7f6d43ce4
668,0.05,0,0,a8fcc946b650305ab3dc0324f2b7e799d817dc4d
669,0.006666666666666667,0,0,a9b51ea8421939ddc1d9a964dd58a1067fc2a167
670,0.08,0,0,a9e3784c1bc36f3d8c99b9da5518acc00528c744
671,0.11,0,0,aa3e64f9125e4c41de90213b75b2826bfd663527
672,0.02,0,0,aa40c8ffce9a4163341b25af043be50131bd999b
673,0.46,0,0,aa85a97ca2dcb06996ed133d864705f1dca722b1
674,0.09666666666666666,0,0,aa8938d696e6e2ecf23709f748de825dc2d07fd0
675,0.08,0,0,ab29496714296161ce60b3cd59b85289c3f8889e
676,0.06666666666666667,0,0,ab44f97c2ee64b9897be0964e0d9fbc95026bd14
677,0.09666666666666666,0,0,abb752763345053b018a25eca932bd4193df72c1
678,0.22666666666666666,0,0,abba5574ca219ea3180edfa018ef36d98015394a
679,0.19666666666666666,0,0,abbc5353336001572290feb8d06d65094b83a7cf
680,0.056666666666666664,0,0,abc129701d0271e7838285403a662ce872479c63
681,0.03,0,0,abc9a0d5df70ee00ba38e655a4d88ae18417f0e3
682,0.03,0,0,ac5df2277968598914aeb803f5d7b57fabe876f0
683,0.016666666666666666,0,0,ac81d9d345b233b6bf84e5b7ae48004cce153510
684,0.15,0,0,acaf9f83abe37a41a687936bb03f20cc183e5aaa
685,0.11666666666666667,0,1,acebf769a41a9a55cdc6789bf4962ea64cf87773
686,0.08666666666666667,0,0,ad45eb32a6be5b47b89508d3dfba409434a049e1
687,0.22333333333333333,0,0,adb8ba7bff2bc4e2657cf84e9f061433ff947a73
688,0.5366666666666666,1,1,ae6b7642e8d32ef5fa75cdcfe55be23c052fd547
689,0.25,0,0,ae6e288072f833b11c557747d354c6e5ba71a439
